Package                   Version
------------------------- ------------------
altgraph                  0.17.3
certifi                   2022.12.7
charset-normalizer        3.0.1
click                     7.1.2
DAWG-Python               0.7.2
docopt                    0.6.2
docxcompose               1.3.4
docxtpl                   0.15.2
future                    0.18.2
idna                      3.4
Jinja2                    3.0.3
lxml                      4.8.0
MarkupSafe                2.1.0
MouseInfo                 0.1.3
np                        1.0.2
numpy                     1.23.4
pefile                    2022.5.30
Pillow                    9.0.1
pip                       22.3.1
PyAutoGUI                 0.9.53
pygame                    2.1.2
PyGetWindow               0.0.9
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.11
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
PyMsgBox                  1.0.9
pyperclip                 1.8.2
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
pyqt5-tools               5.15.4.3.2
pyqtgraph                 0.13.1
PyRect                    0.2.0
PyScreeze                 0.1.28
python-docx               0.8.11
python-dotenv             0.21.0
python-pptx               0.6.21
pytweening                1.0.4
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
requests                  2.28.2
setuptools                58.1.0
six                       1.16.0
ui                        0.1.4
urllib3                   1.26.14
XlsxWriter                3.0.3
